cen006-p0-forestdb-sanity,http://qa.sc.couchbase.com/job/cen006-p0-forestdb-sanity/,957
centos-transaction_crash_test_durability_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3132
centos-transaction_rebalancein_6.5_durability_majority_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3244
centos-analytics_rest_cbas_query_management,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7714
centos-durability_subdoc_syncwrite_failures_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3070
centos-2i_alter-index-replicas_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160397
centos-query_sanity_extended-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160446
centos-cli_recovery,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29675
centos-analytics_rest_backlog,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7738
centos-durability_rebalance_swap_ephemeral_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3171
centos-nserv_rebalancein-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,161151
centos-java-sdk-server-situational-tests,http://sdkbuilds.sc.couchbase.com/view/JAVA/job/server-build-test-java/job/centos-java-sdk-server-situational-tests/,29
centos-ipv6_analytics_metadata_repl_ingest_interrupt,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7731
centos-backup_recovery_1c,http://qa.sc.couchbase.com/job/test_suite_executor/,161414
centos-durability_rebalance_out_durabilitybreaks_rebalance_in_persist_active_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3092
centos-transaction_concurrency_durability_majority_and_persist_on_master_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3275
centos-logredaction_partial,http://qa.sc.couchbase.com/job/test_suite_executor/,160831
centos-query_n1ql_fts_integration_phase2_functional_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160367
centos-eventing_logging,http://qa.sc.couchbase.com/job/test_suite_executor/,160795
centos-rqg_analytics_numeric_string_date_time,http://qa.sc.couchbase.com/job/test_suite_executor/,160552
centos-nonroot-os_certify-ent-backup-recovery,http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-ent-backup-recovery/,237
centos-cli_imex_SDK-compression-on-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,161417
cen006-P0-converg-xattrs-vset0-03-xdcr-sg,http://qa.sc.couchbase.com/job/cen006-P0-converg-xattrs-vset0-03-xdcr-sg/,422
centos-durability_rebalance_out_ephemeral_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3156
centos-cli_settings-notification,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29686
centos-cli_import-export-2,http://qa.sc.couchbase.com/job/test_suite_executor/,161431
centos-durability_bucket_compaction_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3191
centos-query_sanity-SDK-compression-on-bucket-compression-active-3,http://qa.sc.couchbase.com/job/test_suite_executor/,160423
centos-security_x509_services,http://qa.sc.couchbase.com/job/test_suite_executor/,160582
centos-epeng_dcp_ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29649
centos-cli_tools,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29689
centos-xdcr_offline-upgrade,http://qa.sc.couchbase.com/job/test_suite_executor/,160677
centos-epeng_eviction_ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29651
centos-nserv_rebalance_persistence_snap_validate_ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160857
centos-durability_tunable_rebalance_swap_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3365
centos-2i_multiscan-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160332
centos-fts_moving-topology-P0,http://qa.sc.couchbase.com/job/test_suite_executor/,161243
centos-query_tools-nondocs_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,161356
centos-cli_offline-upgrade-rbac,http://qa.sc.couchbase.com/job/test_suite_executor/,160946
centos-query_n1ql_fts_integration_clusterops_6.5_P2,http://qa.sc.couchbase.com/job/test_suite_executor/,160871
centos-backup_recovery_merge-binary,http://qa.sc.couchbase.com/job/test_suite_executor/,161404
centos-durability_sdk_timeouts_6.5_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3053
cen7-2i-plasma-set5-job1-upgrade-5-0-1_RED,http://qa.sc.couchbase.com/job/cen7-2i-plasma-set5-job1-upgrade-5-0-1_RED/,136
cen-nserv-autofailover-disk-failure,http://qa.sc.couchbase.com/job/cen-nserv-autofailover-disk-failure/,197
centos-eventing_topology_bucket_op_with_cron_timers,http://qa.sc.couchbase.com/job/test_suite_executor/,160974
centos-transaction_durability_majority_and_persist_on_master_auto_retry_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3356
centos-cli_settings-index,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29684
centos-ephemeral_2i-recovery-add-index-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160793
cen007-4node-2core-QESanity,http://qa.sc.couchbase.com/job/cen007-4node-2core-QESanity/,1010
centos-query_enhancements,http://qa.sc.couchbase.com/job/test_suite_executor/,160775
centos-2i_index-partitioning-scans-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,160955
cen007-goxdcr-ipv6-compatibility,http://qa.sc.couchbase.com/job/cen007-goxdcr-ipv6-compatibility/,153
centos-query_curl_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160745
centos-xdcr_offline-upgrade-eph,http://qa.sc.couchbase.com/job/test_suite_executor/,161364
centos-nserv_failover_persistence_snap_validate,http://qa.sc.couchbase.com/job/test_suite_executor/,160855
centos-ephemeral_2i-recovery-drop-index-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160800
centos-query_array-indexing-2_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160737
centos-durability_syncwrite_failures_6.5_P0_persist_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3376
cen7-2i-plasma-set5-job1-upgrade-5-1-0_RED,http://qa.sc.couchbase.com/job/cen7-2i-plasma-set5-job1-upgrade-5-1-0_RED/,132
cen006-p1-epeng-vset01-00-memory-sanity-extended,http://qa.sc.couchbase.com/job/cen006-p1-epeng-vset01-00-memory-sanity-extended/,546
centos-query_array-indexing,http://qa.sc.couchbase.com/job/test_suite_executor/,161165
centos-fts_sanity,http://qa.sc.couchbase.com/job/test_suite_executor/,161158
centos-query_joins_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160757
centos-eventing_rebalance_source_bucket_mutation_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,161341
centos-2i_recovery-add-index-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160323
cen006-nserv-autofailover-memcached,http://qa.sc.couchbase.com/job/cen006-nserv-autofailover-memcached/,340
centos-nserv_auto-failover-aborts-rebalance_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160464
centos-fts_geo-scorch,http://qa.sc.couchbase.com/job/test_suite_executor/,160635
centos-security_x509_cli_p0,http://qa.sc.couchbase.com/job/test_suite_executor/,160558
centos-durability_steady_state_large_docs_6.5_P1_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3203
centos-xdcr_filtering-chain-topology-eph_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160685
centos-2i_replica-indexes-memdb-P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160956
centos-xdcr_adv-filtering-1_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160731
centos-query_n1ql_fts_integration_phase1_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160470
centos-nonroot-os_certify-fts,http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-fts/,257
centos-rqg_crud_delete_ops,http://qa.sc.couchbase.com/job/test_suite_executor/,160599
centos-durability_steady_state_subdoc_6.5_P0_persist_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3090
centos-fts_stabletopologyP0-scorch,http://qa.sc.couchbase.com/job/test_suite_executor/,161161
centos-2i_recovery-drop-index-with-kvOps-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,160705
centos-durability_auto_fail_over_6.5_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3423
cen006-nserv-autofailover-server-stop,http://qa.sc.couchbase.com/job/cen006-nserv-autofailover-server-stop/,452
centos-2i_multiscan-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,160533
centos-eventing_recovery_bucket_op_curl_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160810
centos-nserv_failover,http://qa.sc.couchbase.com/job/test_suite_executor/,160488
centos-xdcr_checkpointing,http://qa.sc.couchbase.com/job/test_suite_executor/,160924
centos-rqg_crud_update_ops,http://qa.sc.couchbase.com/job/test_suite_executor/,160603
centos-sanity_sanity-compression-SDK-on-bucket-compression-off,http://qa.sc.couchbase.com/job/test_suite_executor/,161181
centos-query_index3_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160404
centos-xdcr_capi-eph,http://qa.sc.couchbase.com/job/test_suite_executor/,161194
centos-xdcr_prioritization_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160816
centos-2i_doc-key-size-memdb-P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160702
cen7-2i-plasma-set5-job1-upgrade-5-0-1-int64,http://qa.sc.couchbase.com/job/cen7-2i-plasma-set5-job1-upgrade-5-0-1-int64/,137
centos-fts_defmap-P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160618
centos-durability_rebalance_in_out_persist_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3234
centos-fts_index_management_api_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160549
centos-cli_import-export-1,http://qa.sc.couchbase.com/job/test_suite_executor/,161430
centos-analytics_rest_deep_comparison_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7711
centos-subdoc_autotest-scenarios,http://qa.sc.couchbase.com/job/test_suite_executor/,160668
centos-transaction_steady_state_durability_majority_and_persist_on_master_retry_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3415
centos-transaction_rebalance_in_durability_persist_to_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3414
centos-xdcr_online-upgrade,http://qa.sc.couchbase.com/job/test_suite_executor/,160694
centos-durability_fail_over_6.5_P1_persist_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3084
centos-eventing_rebalance_negative,http://qa.sc.couchbase.com/job/test_suite_executor/,161227
cen7-2i-set4-job1-functional2itests,http://qa.sc.couchbase.com/job/cen7-2i-set4-job1-functional2itests/,1314
centos-analytics_rest_logging,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7744
centos-rqg_functions_numeric_string_datetime_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160644
centos-durability_rebalance_in_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3155
centos-xdcr_unstable,http://qa.sc.couchbase.com/job/test_suite_executor/,161366
centos-durability_replica_update_6.5_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3393
centos-2i_unhandled-index-items-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160687
centos-fts_sanity-client-comp-on-bucket-comp-on,http://qa.sc.couchbase.com/job/test_suite_executor/,160551
centos-rqg_subquery,http://qa.sc.couchbase.com/job/test_suite_executor/,160892
centos-epeng_replicaread,http://qa.sc.couchbase.com/job/test_suite_executor/,160429
centos-durability_sdk_timeouts_6.5_P1_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3158
centos-xdcr_bidirectional-ssl,http://qa.sc.couchbase.com/job/test_suite_executor/,160662
centos-view_addnquery,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1446
centos-fts_defmap-P0-scorch,http://qa.sc.couchbase.com/job/test_suite_executor/,160331
centos-durability_replica_update_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3262
centos-cli_node-init,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29672
cen006-p0-mobileupgrade-serverupgrade-sg-cbliteios,http://uberjenkins.sc.couchbase.com:8080/job/cen006-p0-mobileupgrade-serverupgrade-sg-cbliteios/,1042
centos-cli_imex_SDK-compression-off-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,161416
centos-go-sdk-qe-feature-tests,http://sdkbuilds.sc.couchbase.com/view/GO/job/server-build-test-go/job/centos-go-sdk-qe-feature-tests/,189
centos-2i_alter-index-replicas_6.5_P2,http://qa.sc.couchbase.com/job/test_suite_executor/,161402
centos-fts_sanity-client-comp-off-bucket-comp-on,http://qa.sc.couchbase.com/job/test_suite_executor/,160532
centos-ipv6_query-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160661
centos-query_index_unnest,http://qa.sc.couchbase.com/job/test_suite_executor/,160406
centos-eventing_lifecycle,http://qa.sc.couchbase.com/job/test_suite_executor/,160782
centos-query_array-indexing-3,http://qa.sc.couchbase.com/job/test_suite_executor/,160475
cen006-nserv-autofailover-buckets,http://qa.sc.couchbase.com/job/cen006-nserv-autofailover-buckets/,403
centos-durability_rebalance_out_persist_active_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3060
centos-2i_query-based-recovery-dgm-plasma-P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160637
centos-rqg_scalar_functions_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160889
centos-rqg_analytics_ansi_joins,http://qa.sc.couchbase.com/job/test_suite_executor/,160538
centos-2i_alter-index-replicas_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160387
centos-analytics_rest_storage_compression_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7726
centos-eventing_rebalance_bucket_op_curl_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160481
centos-durability_rebalance_swap_persist_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3388
centos-durability_steady_state_6.5_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3398
centos-query_tools-index_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160364
centos-analytics_rest_cbas_query_modes,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7713
centos-rqg_pushdown_partial,http://qa.sc.couchbase.com/job/test_suite_executor/,160866
centos-durability_auto_fail_over_6.5_P0_persist_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3425
centos-cli_cluster-init,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29663
centos-analytics_rest_sql_plus_plus,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7755
centos-epeng_eviction,http://qa.sc.couchbase.com/job/test_suite_executor/,161395
centos-durability_rebalance_swap_persist_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3370
centos-cli_saslpasswordtests,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29688
centos-query_auto_prepare,http://qa.sc.couchbase.com/job/test_suite_executor/,160490
centos-durability_steady_state_large_docs_6.5_P1_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3140
cen006-P0-converg-xattrs-vset0-02-xdcr,http://qa.sc.couchbase.com/job/cen006-P0-converg-xattrs-vset0-02-xdcr/,466
centos-backup_recovery_1a,http://qa.sc.couchbase.com/job/test_suite_executor/,161406
centos-transaction_crash_test_durability_majority_and_persist_on_master_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3130
centos-2i_recovery-add-index-kvops-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160683
centos-durability_fail_over_6.5_P0_persist_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3200
centos-analytics_rest_cluster_operations,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7756
centos-xdcr_filtering-ring-topology-eph_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160938
centos-2i_rebalance_green_memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,161030
centos-nonroot-os_certify-rza,http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-rza/,257
centos-query_tools-nulls_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,161363
centos-durability_maxttl_6.5_P0_persist_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3207
centos-query_dml_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160659
centos-durability_tunable_rebalance_in_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3299
centos-fts_geo-n1ql-scorch_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160362
centos-transaction_multi_bucket_durability_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3342
centos-backup_recovery_merge-p1-crash,http://qa.sc.couchbase.com/job/test_suite_executor/,160879
centos-rqg_analytics_having,http://qa.sc.couchbase.com/job/test_suite_executor/,160559
centos-query_auditing,http://qa.sc.couchbase.com/job/test_suite_executor/,160444
centos-query_curl_whitelist,http://qa.sc.couchbase.com/job/test_suite_executor/,160508
centos-nonroot-os_certify-lww,http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-lww/,248
centos-analytics_rest_functional,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7757
centos-eventing_rebalance_pause_resume_timers_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160671
centos-cli_tools_SDK-compression-off-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29692
centos-rqg_fields_asc_desc,http://qa.sc.couchbase.com/job/test_suite_executor/,161286
centos-query_options,http://qa.sc.couchbase.com/job/test_suite_executor/,160622
centos-query_backfill,http://qa.sc.couchbase.com/job/test_suite_executor/,160495
centos-cli_cccp,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29665
centos-query_covering-2_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160502
centos-query_monitoring,http://qa.sc.couchbase.com/job/test_suite_executor/,161382
centos-nserv_auto_retry_failed_rebalance_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160862
centos-durability_rebalance_in_out_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3170
centos-rqg_pushdown_functional,http://qa.sc.couchbase.com/job/test_suite_executor/,161290
centos-eventing_curl_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,161258
centos-rqg_pushdown_secondary_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160888
centos-query_enhancements_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160594
centos-2i_rebalance_green_plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160381
centos-2i_bucket-ops-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160324
centos-transaction_crash_test_durability_persist_to_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3241
centos-nserv_nserv-rebalanceinout_P0_Set2_compression,http://qa.sc.couchbase.com/job/test_suite_executor/,160457
centos-rqg_count_distinct_scan_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160597
centos-query_tools-dml_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160611
centos-rqg_joins_ansi,http://qa.sc.couchbase.com/job/test_suite_executor/,161289
centos-query_nulls_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160768
centos-eventing_topology_source_bucket_timers_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,161247
centos-fts_stabletopologyP0,http://qa.sc.couchbase.com/job/test_suite_executor/,161159
centos-2i_scan-consistency-multi-bucket-plasma-green-SDK-compression-off-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160640
centos-transaction_crash_test_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3131
centos-query_cte_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160499
centos-transaction_diskautofailover_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3186
centos-2i_ci-tests-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,160695
centos-geo_sanity_01,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1436
centos-sanity_sanity-compression-SDK-off,http://qa.sc.couchbase.com/job/test_suite_executor/,160658
centos-transaction_crash_test_durability_persist_to_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3183
centos-analytics_rest_x509,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7752
centos-durability_steady_state_dgm_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3410
centos-query_joins_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160514
centos-2i_add-based-recovery-dgm-plasma-P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160934
centos-durability_rebalance_in_persist_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3179
centos-subdoc_sanity,http://qa.sc.couchbase.com/job/test_suite_executor/,161337
centos-fts_defmap-P1-scorch,http://qa.sc.couchbase.com/job/test_suite_executor/,160663
centos-backup_recovery_01-02,http://qa.sc.couchbase.com/job/test_suite_executor/,161177
centos-durability_rebalance_swap_persist_active_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3387
centos-fts_querytime,http://qa.sc.couchbase.com/job/test_suite_executor/,161166
cen006-p0-epeng-vset01-00-lww,http://qa.sc.couchbase.com/job/cen006-p0-epeng-vset01-00-lww/,552
cen7-2i-plasma-set5-job1-upgrade-5-1-0_GREEN,http://qa.sc.couchbase.com/job/cen7-2i-plasma-set5-job1-upgrade-5-1-0_GREEN/,131
centos-durability_maxttl_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3335
centos-xdcr_rebalance-ssl-eph-1,http://qa.sc.couchbase.com/job/test_suite_executor/,160811
centos-2i_replica-indexes-plasma-P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160383
centos-transaction_durability_majority_auto_retry_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3360
centos-xdcr_pause-resume-eph,http://qa.sc.couchbase.com/job/test_suite_executor/,160758
centos-durability_rebalance_in_persist_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3368
centos-query_sanity-SDK-compression-off-bucket-compression-active-3,http://qa.sc.couchbase.com/job/test_suite_executor/,160414
centos-rza_basic,http://qa.sc.couchbase.com/job/test_suite_executor/,161252
centos-query_auditing_filtering,http://qa.sc.couchbase.com/job/test_suite_executor/,160476
centos-query_ascdesc_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160589
centos-query_index3_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160596
centos-durability_rebalance_out_persist_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3302
centos-query_array-indexing-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160472
