cen006-p0-forestdb-sanity,http://qa.sc.couchbase.com/job/cen006-p0-forestdb-sanity/,957
centos-2i_scan-consistency-single-bucket-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160396
centos-durability_rebalance_in_out_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3042
centos-view_query1,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1448
centos-eventing_recovery_pause_resume_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160818
centos-rqg_pushdown_primary,http://qa.sc.couchbase.com/job/test_suite_executor/,160885
centos-fts_defmap-P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160560
centos-ephemeral_2i-load-balancing-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,161155
centos-rqg_joins,http://qa.sc.couchbase.com/job/test_suite_executor/,160734
centos-transaction_diskautofailover_durability_majority_and_persist_on_master_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3023
centos-ipv6_nsserver,http://qa.sc.couchbase.com/job/test_suite_executor/,161246
centos-durability_steady_state_subdoc_6.5_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3326
centos-xdcr_unidirectional-ssl-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160841
centos-rqg_pushdown_partial_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160868
centos-eventing_rebalance_source_bucket_mutation_timers_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,161342
centos-2i_doc-key-size-plasma-P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160904
centos-epeng_compaction,http://qa.sc.couchbase.com/job/test_suite_executor/,161367
centos-analytics_rest_ingestion_interrupt,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7739
centos-durability_steady_state_large_docs_6.5_ephemeral_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3088
centos-xdcr_unidirectional-ssl-1,http://qa.sc.couchbase.com/job/test_suite_executor/,160827
cen006-p0-epeng-vset01-00-hostname-mgmt,http://qa.sc.couchbase.com/job/cen006-p0-epeng-vset01-00-hostname-mgmt/,1205
centos-rbac_rbac-builtin,http://qa.sc.couchbase.com/job/test_suite_executor/,161193
centos-durability_fail_over_6.5_P1_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3168
centos-cli_collect-logs-start,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29666
centos-transaction_multi_bucket_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3353
centos-query_prepared_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160772
centos-2i_recovery-add-index-kvops-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,161046
centos-2i_query-based-recovery-dgm-plasma-P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160634
centos-transaction_newfailover_durability_majority_and_persist_on_master_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3021
centos-lcb-sdk-server-situational-tests,http://sdkbuilds.sc.couchbase.com/view/LCB/job/server-build-test-lcb/job/centos-lcb-sdk-server-situational-tests/,704
centos-ipv6_sanity-1node,http://qa.sc.couchbase.com/job/test_suite_executor/,160329
centos-analytics_rest_metadata_replication_rebalance_reboot,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7733
centos-query_ansi_merge_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160435
centos-java-sdk-vulcan-ipv6,http://sdkbuilds.sc.couchbase.com/job/centos-java-sdk-vulcan-ipv6/,280
centos-durability_steady_state_dgm_6.5_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3430
centos-xdcr_unidirectional-1,http://qa.sc.couchbase.com/job/test_suite_executor/,160852
centos-eventing_rebalance_n1ql_op_without_timers,http://qa.sc.couchbase.com/job/test_suite_executor/,161880
centos-query_subquery,http://qa.sc.couchbase.com/job/test_suite_executor/,160358
centos-transaction_autofailover_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3381
centos-durability_sdk_timeouts_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3048
centos-query_cbqshell,http://qa.sc.couchbase.com/job/test_suite_executor/,161380
centos-subdoc_sanity_ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29652
centos-durability_rebalance_out_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3152
centos-query_stats,http://qa.sc.couchbase.com/job/test_suite_executor/,160449
centos-cli_collect-logs-stop,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29664
centos-rqg_analytics_aggregate_functions_limit_offset,http://qa.sc.couchbase.com/job/test_suite_executor/,160564
centos-durability_steady_state_dgm_6.5_P1_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3196
centos-2i_recovery-query-index-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,161048
centos-query_statistic-aggregates_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160378
centos-durability_rebalance_out_ephemeral_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3102
centos-2i_deployment-plan-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160348
centos-transaction_rebalance_out_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3188
centos-eventing_rebalance_bucket_op_with_cron_timers,http://qa.sc.couchbase.com/job/test_suite_executor/,160902
centos-transaction_steady_state_durability_persist_to_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3338
centos-query_in_list_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160365
centos-eventing_rebalance_timer_op_curl_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160819
centos-query_upgrade,http://qa.sc.couchbase.com/job/test_suite_executor/,161208
centos-query_prepared-additionaltests-moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160770
centos-query_group_by_alias_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160425
centos-query_DGM,http://qa.sc.couchbase.com/job/test_suite_executor/,160373
centos-analytics_rest_storage_infer_schema_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7763
centos-2i_load-balancing,http://qa.sc.couchbase.com/job/test_suite_executor/,160620
centos-analytics_scan_consistency_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7749
centos-eventing_rebalance_bucket_op_with_timers,http://qa.sc.couchbase.com/job/test_suite_executor/,161224
centos-cli_xdcr,http://qa.sc.couchbase.com/job/test_suite_executor/,161253
centos-rbac_rbac-xdcr,http://qa.sc.couchbase.com/job/test_suite_executor/,160629
centos-query_sanity-SDK-compression-off-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160384
centos-rqg_aggregate_pushdown_primary,http://qa.sc.couchbase.com/job/test_suite_executor/,160585
centos-subdoc_autotest,http://qa.sc.couchbase.com/job/test_suite_executor/,161336
centos-eventing_rebalance_pause_resume_timers_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160703
centos-2i_recovery-drop-index-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160392
centos-2i_scan-consistency-multi-bucket-plasma-green-SDK-compression-on-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160651
centos-query_ephm-4-node,http://qa.sc.couchbase.com/job/test_suite_executor/,160606
centos-durability_rebalance_in_persist_active_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3366
centos-cli_settings-compaction,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29678
centos-xdcr_couchbase-cli,http://qa.sc.couchbase.com/job/test_suite_executor/,160853
centos-query_nondocs_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160516
centos-rqg_having_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,161287
cen006-nserv-autofailover-firewall,http://qa.sc.couchbase.com/job/cen006-nserv-autofailover-firewall/,392
centos-2i_ci-tests-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160335
centos-nonroot-os_certify-nsserver,http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-nsserver/,256
centos-2i_array-indexing-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,160584
centos-query_array-indexing_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160732
centos-eventing_topology_pause_resume_timers_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160881
centos-xdcr_pause-resume,http://qa.sc.couchbase.com/job/test_suite_executor/,161011
centos-durability_rebalance_out_persist_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3166
cen7-2i-plasma-set5-job1-upgrade-5-0-1_GREEN,http://qa.sc.couchbase.com/job/cen7-2i-plasma-set5-job1-upgrade-5-0-1_GREEN/,138
centos-query_conditional_functions_moi_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160494
centos-rqg_analytics_string_functions,http://qa.sc.couchbase.com/job/test_suite_executor/,160567
centos-2i_replica-indexes-memdb-P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160721
centos-ipv6_ent-backup-restore,http://qa.sc.couchbase.com/job/test_suite_executor/,161410
centos-rqg_functions_numeric_string_datetime,http://qa.sc.couchbase.com/job/test_suite_executor/,160633
centos-tunable_rebalance-in-out,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1442
centos-query_index2_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160674
centos-backup_recovery_regex-ssl,http://qa.sc.couchbase.com/job/test_suite_executor/,160402
centos-durability_rebalance_in_out_ephemeral_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3174
centos-durability_maxttl_6.5_ephemeral_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3054
centos-2i_plasma-dgm,http://qa.sc.couchbase.com/job/test_suite_executor/,160625
centos-2i_multiscan_with_offset_and_distinct_plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160341
centos-cli_import-export-3,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29674
centos-rqg_aggregate_functions_simple,http://qa.sc.couchbase.com/job/test_suite_executor/,160570
centos-nserv_nserv-rebalanceinout_P0_Set2,http://qa.sc.couchbase.com/job/test_suite_executor/,161276
centos-2i_index-partitioning-cbd-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160712
centos-ephemeral_2i-basic-integration-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160752
centos-durability_auto_fail_over_6.5_P0_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3424
centos-xdcr_adv-filtering-2_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160631
centos-nserv_nserv-rebalanceinout_P1_Set2,http://qa.sc.couchbase.com/job/test_suite_executor/,161049
centos-durability_sdk_timeouts_6.5_P1_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3154
centos-query_index4_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160613
centos-eventing_topology_n1ql_op_with_timers,http://qa.sc.couchbase.com/job/test_suite_executor/,161618
centos-durability_auto_fail_over_6.5_P1_persist_active,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3427
centos-analytics_rest_demo_queries,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7712
centos-xdcr_rebalance-1,http://qa.sc.couchbase.com/job/test_suite_executor/,160817
centos-ipv6_sanity-raw,http://qa.sc.couchbase.com/job/test_suite_executor/,160575
centos-transaction_multi_bucket_durability_majority_and_persist_on_master_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3419
centos-rqg_unions_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160900
centos-xdcr_audit,http://qa.sc.couchbase.com/job/test_suite_executor/,160632
centos-epeng_observe,http://qa.sc.couchbase.com/job/test_suite_executor/,160426
centos-nserv_rebalance-progress,http://qa.sc.couchbase.com/job/test_suite_executor/,160660
centos-analytics_rest_metadata_backup_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7764
centos-cli_ibr,http://qa.sc.couchbase.com/job/test_suite_executor/,160730
centos-eventing_rebalance_bucket_op_curl_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,161260
centos-transaction_steady_state_diff_doc_size_durability_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3240
centos-sanity_sanity-compression-SDK-On-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160666
centos-durability_rebalance_in_persist_active_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3364
centos-ipv6_sanity-fqdn,http://qa.sc.couchbase.com/job/test_suite_executor/,160565
centos-query_chained_let_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160489
centos-2i_rebalance_green_SDK-compression-off-bucket-compression-active_plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160756
centos-query_clusterops-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160500
centos-fts_moving-topology-P1-scorch,http://qa.sc.couchbase.com/job/test_suite_executor/,160410
centos-xdcr_compression-SDK-off-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160832
centos-ephemeral_2i-bucket-ops,http://qa.sc.couchbase.com/job/test_suite_executor/,160764
centos-backup_recovery_1b,http://qa.sc.couchbase.com/job/test_suite_executor/,161408
centos-transaction_rebalance_in_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3412
centos-durability_rebalance_swap_ephemeral_majority_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3172
centos-eventing_rebalance_multiple_functions,http://qa.sc.couchbase.com/job/test_suite_executor/,160880
centos-nserv_rebalanceinout_P1_Set1-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160724
cen-nserv-autofailover-servergroup-failover,http://qa.sc.couchbase.com/job/cen-nserv-autofailover-servergroup-failover/,168
centos-ipv6_query,http://qa.sc.couchbase.com/job/test_suite_executor/,160649
centos-rqg_pushdown_primary_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160886
centos-tunable_swaprebalance,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1451
centos-rqg_crud_delete_ops_merge_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160601
centos-eventing_topology_n1ql_op_without_timers,http://qa.sc.couchbase.com/job/test_suite_executor/,161015
centos-analytics_rest_secondary_indexes_reboot,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7745
centos-eventing_topology_pause_resume_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160487
centos-backup_recovery_01-03,http://qa.sc.couchbase.com/job/test_suite_executor/,160898
centos-view_xdcr,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1452
centos-query_sanity-SDK-compression-off-bucket-compression-active-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160407
centos-transaction_swap_rebalance_durability_persist_to_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3422
centos-fts_geo,http://qa.sc.couchbase.com/job/test_suite_executor/,161157
centos-rqg_pushdown_partitioned,http://qa.sc.couchbase.com/job/test_suite_executor/,160884
centos-nserv_auto_retry_failed_rebalance_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160482
centos-durability_rebalance_in_out_persist_active_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3270
centos-2i_deployment-plan-memdb,http://qa.sc.couchbase.com/job/test_suite_executor/,160700
centos-2i_scan-consistency-multi-bucket-plasma-red-SDK-compression-on-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160681
centos-epeng_cas,http://qa.sc.couchbase.com/job/test_suite_executor/,160346
centos-security_rbac-ldap,http://qa.sc.couchbase.com/job/test_suite_executor/,161192
centos-transaction_durability_persist_to_majority_auto_retry_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3357
centos-query_dml,http://qa.sc.couchbase.com/job/test_suite_executor/,160501
centos-nserv_rebalance_persistence_snap_validate,http://qa.sc.couchbase.com/job/test_suite_executor/,160865
centos-fts_n1ql-search-defmap-scorch_P0_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,161214
cen006-p0-upgra-new_2,http://qa.sc.couchbase.com/job/cen006-p0-upgra-new_2/,157
centos-eventing_rbac,http://qa.sc.couchbase.com/job/test_suite_executor/,160540
centos-tunable_warmup,http://qa.sc.couchbase.com/job/test_suite_executor-docker-prod2/,1438
centos-nonroot-os_certify-security_check-(audit),http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-security_check-(audit)/,259
centos-ephemeral_2i-scan-consistency-multi-bucket-ephemeral-green-SDK-compression-off-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160773
centos-sanity_sanity-compression-SDK-off-bucket-compression-off,http://qa.sc.couchbase.com/job/test_suite_executor/,161179
centos-rbac_rbac-cli,http://qa.sc.couchbase.com/job/test_suite_executor/,160870
centos-xdcr_unidirectional-2,http://qa.sc.couchbase.com/job/test_suite_executor/,160826
centos-cli_settings-cluster,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29677
centos-analytics_rest_sql_plus_plus_composability_alignment,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7725
centos-rqg_ansi_joins,http://qa.sc.couchbase.com/job/test_suite_executor/,160587
centos-cli_bucket-edit,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29660
centos-xdcr_rebalance-3,http://qa.sc.couchbase.com/job/test_suite_executor/,160740
centos-query_index_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160784
centos-query_conditional_functions_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160491
centos-transaction_rebalance_out_durability_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3247
centos-nonroot-os_certify-2i,http://qa.sc.couchbase.com/job/centos-nonroot-os_certify-2i/,264
centos-epeng_dockeys,http://qa.sc.couchbase.com/job/test_suite_executor/,160419
cen7-sync-gateway-functional-tests-base-cc-converg,http://uberjenkins.sc.couchbase.com:8080/job/cen7-sync-gateway-functional-tests-base-cc-converg/,1067
centos-durability_steady_state_6.5_ephemeral_P0_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3403
centos-xdcr_lww-p1,http://qa.sc.couchbase.com/job/test_suite_executor/,160725
centos-transaction_newfailover_durability_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3245
centos-ephemeral_2i-ci-tests-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160765
centos-analytics_rest_audit_logging,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7732
centos-transaction_autofailover_durability_persist_to_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3382
centos-query_vset-ro-moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160849
centos-eventing_volume,http://qa.sc.couchbase.com/job/test_suite_executor/,160875
centos-cli_bucket-flush,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29661
cen006-p0-EEonly-vset00-00-feature,http://qa.sc.couchbase.com/job/cen006-p0-EEonly-vset00-00-feature/,542
centos-epeng_dcp,http://qa.sc.couchbase.com/job/test_suite_executor/,161394
centos-transaction_rebalance_in_durability_majority_and_persist_on_master_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3413
centos-nserv_nserv-rebalanceinout_P0_Set1-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,160825
centos-rqg_fields_asc_desc_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160578
centos-2i_add-based-recovery-dgm-plasma-P0,http://qa.sc.couchbase.com/job/test_suite_executor/,160750
centos-analytics_rest_cluster_operations_rebalance,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7717
centos-transaction_steady_state_durability_majority_6.5_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3243
centos-epeng_observe_ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29659
centos-rqg_analytics_simple_table_tests,http://qa.sc.couchbase.com/job/test_suite_executor/,160545
centos-ephemeral_2i-scan-consistency-multi-bucket-ephemeral-red-SDK-compression-on-bucket-compression-active,http://qa.sc.couchbase.com/job/test_suite_executor/,160748
centos-cli_settings-autofailover,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29683
centos-2i_scan-consistency-multi-bucket-memdb-green,http://qa.sc.couchbase.com/job/test_suite_executor/,160650
centos-eventing_rebalance_source_bucket_mutation_timers_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160815
centos-security_x509_basic_p0,http://qa.sc.couchbase.com/job/test_suite_executor/,160456
centos-durability_replica_update_6.5_P1_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3215
centos-fts_stabletopologyP1,http://qa.sc.couchbase.com/job/test_suite_executor/,161399
centos-epeng_cas_ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29650
centos-query_tools-index_moi,http://qa.sc.couchbase.com/job/test_suite_executor/,160617
centos-nserv_rebalanceinout_P1_Set2-ephemeral,http://qa.sc.couchbase.com/job/test_suite_executor/,161047
centos-cli_bucket-delete,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29658
centos-2i_index-partitioning-clusterops-plasma,http://qa.sc.couchbase.com/job/test_suite_executor/,160361
centos-transaction_durability_majority_auto_retry_P0,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3359
centos-backup_recovery_01-03-eph,http://qa.sc.couchbase.com/job/test_suite_executor/,160899
centos-query_rbac-n1ql2,http://qa.sc.couchbase.com/job/test_suite_executor/,160511
centos-ipv6_query-3,http://qa.sc.couchbase.com/job/test_suite_executor/,161411
centos-xdcr_rebalance-ssl-1,http://qa.sc.couchbase.com/job/test_suite_executor/,160749
centos-fts_custom-map-rqg,http://qa.sc.couchbase.com/job/test_suite_executor/,160542
cen006-p0-upgra-new-with-services-550,http://qa.sc.couchbase.com/job/cen006-p0-upgra-new-with-services-550/,86
centos-transaction_concurrency_durability_majority_6.5_P0_Set1,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3340
centos-analytics_rest_jdk_replacement,http://qa.sc.couchbase.com/job/test_suite_executor-jython/,7740
centos-eventing_rebalance_pause_resume_6.5_P1,http://qa.sc.couchbase.com/job/test_suite_executor/,160670
centos-query_ascdesc_gsi,http://qa.sc.couchbase.com/job/test_suite_executor/,160394
centos-eventing_recovery_timer_op_curl_6.5_p1,http://qa.sc.couchbase.com/job/test_suite_executor/,160823
centos-cli_rebalance,http://qa.sc.couchbase.com/job/test_suite_executor-docker/,29685
centos-durability_fail_over_6.5_P1_majority,http://qa.sc.couchbase.com/job/test_suite_executor-TAF/,3076
centos-eventing_concurrency,http://qa.sc.couchbase.com/job/test_suite_executor/,160437
centos-query_ansi_joins,http://qa.sc.couchbase.com/job/test_suite_executor/,160375
